Respondent_ID,Region,Age_Group,Preference,Date
1,East,50+,Product C,2024-01-01
2,West,50+,Product A,2024-01-02
3,North,50+,Product A,2024-01-03
4,East,36-50,Product A,2024-01-04
5,East,36-50,Product C,2024-01-05
6,West,26-35,Product A,2024-01-06
7,North,50+,Product A,2024-01-07
8,North,36-50,Product A,2024-01-08
9,East,18-25,Product C,2024-01-09
10,South,50+,Product B,2024-01-10
11,East,26-35,Product C,2024-01-11
12,East,26-35,Product C,2024-01-12
13,East,26-35,Product A,2024-01-13
14,East,18-25,Product C,2024-01-14
15,West,36-50,Product C,2024-01-15
16,North,18-25,Product A,2024-01-16
17,West,50+,Product C,2024-01-17
18,West,26-35,Product A,2024-01-18
19,West,18-25,Product B,2024-01-19
20,East,18-25,Product C,2024-01-20
21,South,36-50,Product C,2024-01-21
22,North,36-50,Product A,2024-01-22
23,South,26-35,Product B,2024-01-23
24,West,18-25,Product C,2024-01-24
25,West,18-25,Product A,2024-01-25
26,South,36-50,Product C,2024-01-26
27,South,18-25,Product C,2024-01-27
28,South,18-25,Product C,2024-01-28
29,West,18-25,Product B,2024-01-29
30,West,36-50,Product A,2024-01-30
31,North,26-35,Product A,2024-01-31
32,North,50+,Product A,2024-02-01
33,West,26-35,Product C,2024-02-02
34,South,50+,Product C,2024-02-03
35,South,18-25,Product C,2024-02-04
36,North,26-35,Product B,2024-02-05
37,West,50+,Product B,2024-02-06
38,North,36-50,Product B,2024-02-07
39,North,36-50,Product A,2024-02-08
40,East,26-35,Product C,2024-02-09
41,East,26-35,Product C,2024-02-10
42,East,18-25,Product A,2024-02-11
43,South,26-35,Product B,2024-02-12
44,West,18-25,Product A,2024-02-13
45,West,18-25,Product B,2024-02-14
46,West,36-50,Product A,2024-02-15
47,West,36-50,Product C,2024-02-16
48,East,50+,Product A,2024-02-17
49,South,36-50,Product B,2024-02-18
50,South,36-50,Product C,2024-02-19
51,East,26-35,Product C,2024-02-20
52,South,36-50,Product B,2024-02-21
53,East,50+,Product A,2024-02-22
54,West,26-35,Product C,2024-02-23
55,East,50+,Product C,2024-02-24
56,West,36-50,Product B,2024-02-25
57,West,50+,Product B,2024-02-26
58,North,26-35,Product B,2024-02-27
59,East,18-25,Product C,2024-02-28
60,North,50+,Product B,2024-02-29
61,East,50+,Product C,2024-03-01
62,East,26-35,Product C,2024-03-02
63,North,26-35,Product B,2024-03-03
64,North,50+,Product A,2024-03-04
65,East,36-50,Product A,2024-03-05
66,South,50+,Product B,2024-03-06
67,West,26-35,Product C,2024-03-07
68,North,18-25,Product B,2024-03-08
69,West,18-25,Product B,2024-03-09
70,South,36-50,Product C,2024-03-10
71,South,50+,Product B,2024-03-11
72,South,18-25,Product B,2024-03-12
73,North,50+,Product A,2024-03-13
74,South,26-35,Product B,2024-03-14
75,North,18-25,Product A,2024-03-15
76,South,36-50,Product B,2024-03-16
77,West,26-35,Product C,2024-03-17
78,West,36-50,Product C,2024-03-18
79,East,26-35,Product C,2024-03-19
80,West,18-25,Product A,2024-03-20
81,East,36-50,Product C,2024-03-21
82,West,36-50,Product C,2024-03-22
83,North,26-35,Product A,2024-03-23
84,West,36-50,Product C,2024-03-24
85,East,26-35,Product C,2024-03-25
86,East,26-35,Product C,2024-03-26
87,South,26-35,Product C,2024-03-27
88,North,26-35,Product A,2024-03-28
89,West,18-25,Product A,2024-03-29
90,South,26-35,Product B,2024-03-30
91,West,50+,Product A,2024-03-31
92,West,36-50,Product B,2024-04-01
93,South,50+,Product B,2024-04-02
94,South,18-25,Product B,2024-04-03
95,South,50+,Product B,2024-04-04
96,South,36-50,Product B,2024-04-05
97,South,50+,Product B,2024-04-06
98,West,18-25,Product C,2024-04-07
99,South,26-35,Product B,2024-04-08
100,North,50+,Product A,2024-04-09
101,East,18-25,Product A,2024-04-10
102,South,18-25,Product B,2024-04-11
103,South,36-50,Product B,2024-04-12
104,West,36-50,Product A,2024-04-13
105,South,50+,Product C,2024-04-14
106,South,26-35,Product B,2024-04-15
107,South,18-25,Product B,2024-04-16
108,West,50+,Product B,2024-04-17
109,South,18-25,Product B,2024-04-18
110,East,18-25,Product A,2024-04-19
111,West,26-35,Product A,2024-04-20
112,East,26-35,Product A,2024-04-21
113,West,50+,Product B,2024-04-22
114,South,26-35,Product B,2024-04-23
115,East,26-35,Product A,2024-04-24
116,West,50+,Product A,2024-04-25
117,North,26-35,Product A,2024-04-26
118,South,36-50,Product B,2024-04-27
119,West,18-25,Product B,2024-04-28
120,North,18-25,Product A,2024-04-29
121,West,18-25,Product B,2024-04-30
122,North,18-25,Product A,2024-05-01
123,South,50+,Product B,2024-05-02
124,East,18-25,Product A,2024-05-03
125,North,18-25,Product A,2024-05-04
126,West,18-25,Product B,2024-05-05
127,South,18-25,Product B,2024-05-06
